file_name,hair_color,eyeglasses,smiling,young,human
3695.png,5,1,1,-1,-1
3696.png,1,-1,1,1,-1
3697.png,4,-1,1,1,1
3698.png,1,-1,1,1,-1
3699.png,2,-1,1,1,-1
3700.png,1,1,1,1,-1
3701.png,2,-1,1,1,-1
3702.png,4,-1,1,1,-1
3703.png,5,-1,1,-1,-1
3704.png,2,1,1,1,-1
3705.png,3,1,1,1,-1
3706.png,3,-1,1,1,-1
3707.png,4,-1,-1,1,1
3708.png,1,1,1,1,-1
3709.png,4,1,1,1,-1
3710.png,3,-1,-1,1,1
3711.png,-1,-1,-1,-1,1
3713.png,1,1,1,1,-1
3714.png,-1,-1,-1,-1,1
3715.png,5,-1,1,-1,-1
3716.png,4,1,1,1,-1
3717.png,2,1,1,1,-1
3718.png,-1,-1,-1,1,1
3719.png,1,-1,-1,1,1
3720.png,-1,-1,-1,1,1
3721.png,4,-1,1,1,-1
3722.png,4,1,1,1,-1
3723.png,-1,1,1,-1,1
3724.png,1,-1,1,1,-1
3725.png,5,1,1,-1,-1
3726.png,2,-1,1,1,-1
3727.png,1,1,1,1,-1
3728.png,-1,-1,1,-1,1
3729.png,4,-1,1,1,-1
3730.png,-1,-1,1,1,1
3731.png,3,-1,1,1,-1
3733.png,2,-1,1,1,-1
3734.png,0,-1,1,-1,-1
3735.png,3,-1,1,1,-1
3736.png,-1,-1,-1,1,1
3737.png,3,-1,1,1,-1
3738.png,5,1,1,-1,-1
3740.png,-1,-1,-1,1,1
3741.png,3,-1,1,1,1
3742.png,-1,-1,-1,-1,1
3743.png,5,-1,-1,1,1
3744.png,3,-1,1,1,-1
3745.png,-1,-1,1,1,1
3746.png,1,-1,1,1,-1
3747.png,1,1,1,1,-1
3748.png,-1,-1,-1,1,1
3749.png,-1,-1,-1,1,1
3750.png,3,1,1,1,-1
3751.png,3,1,1,1,-1
3752.png,1,-1,1,1,-1
3753.png,4,1,1,1,-1
3754.png,3,-1,1,-1,1
3756.png,3,-1,1,1,-1
3757.png,3,-1,1,1,1
3758.png,-1,-1,-1,1,1
3759.png,5,1,1,-1,-1
3760.png,3,-1,1,1,-1
3761.png,1,-1,1,1,1
3762.png,-1,-1,-1,1,1
3763.png,3,1,1,1,-1
3764.png,3,-1,-1,1,1
3765.png,2,1,1,1,-1
3766.png,-1,-1,-1,1,1
3767.png,4,1,1,1,-1
3768.png,-1,-1,1,1,1
3769.png,-1,-1,1,-1,1
3770.png,2,-1,1,1,-1
3771.png,1,-1,1,1,1
3772.png,4,-1,1,1,1
3773.png,1,-1,1,1,-1
3774.png,1,-1,1,1,1
3775.png,2,-1,1,1,-1
3777.png,4,1,1,1,-1
3778.png,5,-1,1,-1,-1
3779.png,1,1,1,1,-1
3780.png,5,-1,-1,-1,1
3781.png,3,1,1,1,-1
3784.png,3,-1,-1,1,1
3785.png,3,-1,-1,1,1
3786.png,2,-1,1,1,-1
3787.png,2,-1,1,1,-1
3788.png,4,-1,1,1,-1
3789.png,5,-1,1,-1,-1
3790.png,1,-1,1,-1,1
3791.png,3,-1,1,1,1
3793.png,1,-1,1,1,-1
3794.png,5,-1,1,-1,-1
3796.png,3,-1,1,1,1
3797.png,3,-1,-1,1,1
3798.png,4,-1,1,1,-1
3799.png,2,-1,1,1,-1
3800.png,4,1,1,1,-1
3801.png,3,-1,-1,-1,1
3803.png,-1,-1,1,1,1
3804.png,-1,-1,-1,-1,1
3805.png,1,-1,-1,1,1
3806.png,3,-1,1,1,-1
3807.png,1,1,1,1,-1
3809.png,2,1,1,1,-1
3810.png,4,-1,1,1,-1
3811.png,1,1,1,1,-1
3812.png,3,1,1,1,-1
3813.png,4,1,1,1,-1
3814.png,1,-1,1,1,1
3815.png,5,1,1,-1,-1
3816.png,1,-1,1,1,-1
3817.png,3,1,1,1,-1
3818.png,3,1,1,1,1
3819.png,-1,-1,1,-1,1
3820.png,1,-1,1,1,1
3821.png,-1,-1,1,1,1
3822.png,5,1,1,-1,-1
3823.png,4,-1,1,1,1
3824.png,4,-1,1,1,1
3825.png,5,-1,1,-1,-1
3826.png,3,-1,-1,1,1
3827.png,4,-1,-1,1,1
3828.png,4,-1,-1,1,1
3829.png,-1,-1,1,-1,1
3830.png,-1,-1,-1,1,1
3831.png,4,-1,-1,1,1
3832.png,5,-1,1,-1,1
3833.png,5,1,1,-1,-1
3834.png,4,-1,1,1,1
3836.png,3,-1,1,1,-1
3837.png,4,-1,-1,1,1
3838.png,4,-1,-1,1,1
3839.png,4,-1,-1,-1,1
3840.png,2,-1,1,1,-1
3841.png,1,-1,1,1,-1
3842.png,1,-1,-1,1,1
3845.png,4,-1,-1,1,1
3846.png,-1,-1,1,1,1
3847.png,2,-1,1,1,-1
3848.png,4,-1,1,1,1
3849.png,3,-1,-1,-1,1
3850.png,4,-1,-1,1,1
3851.png,4,1,1,1,-1
3852.png,4,1,1,1,-1
3853.png,-1,-1,1,1,1
3854.png,4,-1,-1,-1,1
3855.png,-1,1,-1,1,1
3856.png,4,-1,1,1,-1
3857.png,-1,-1,-1,1,1
3859.png,3,-1,1,1,1
3860.png,5,-1,1,-1,-1
3861.png,3,-1,-1,1,1
3862.png,2,1,1,1,-1
3863.png,3,-1,1,1,-1
3864.png,1,-1,1,-1,1
3865.png,4,-1,-1,1,1
3866.png,4,-1,1,1,1
3867.png,4,-1,-1,-1,1
3868.png,5,1,1,-1,-1
3869.png,3,-1,1,1,1
3870.png,-1,-1,-1,-1,1
3871.png,1,-1,-1,1,1
3872.png,-1,-1,-1,1,1
3873.png,3,-1,1,1,-1
3874.png,1,1,1,1,-1
3875.png,4,-1,1,1,1
3876.png,-1,-1,-1,1,1
3877.png,3,-1,1,1,1
3878.png,5,-1,1,-1,-1
3879.png,-1,-1,-1,1,1
3880.png,1,1,1,1,-1
3881.png,-1,1,-1,1,1
3882.png,5,1,1,-1,-1
3883.png,4,-1,1,1,1
3884.png,3,-1,1,1,-1
3885.png,5,1,1,-1,-1
3886.png,2,-1,1,1,-1
3887.png,1,-1,1,1,-1
3890.png,5,-1,1,-1,-1
3891.png,-1,-1,-1,1,1
3892.png,3,1,1,1,-1
3893.png,-1,-1,-1,1,1
3894.png,-1,-1,-1,1,1
3895.png,2,-1,1,1,-1
3896.png,1,1,1,1,-1
3897.png,1,1,1,1,-1
3898.png,-1,-1,-1,1,1
3899.png,4,-1,1,-1,1
3900.png,5,1,1,-1,-1
3901.png,1,1,1,1,-1
3902.png,3,1,1,1,-1
3903.png,4,-1,1,1,-1
3904.png,3,-1,1,1,1
3905.png,2,-1,1,1,-1
3906.png,5,1,1,-1,-1
3907.png,-1,-1,-1,1,1
3908.png,-1,-1,1,1,1
3909.png,1,1,1,1,-1
3910.png,1,1,1,1,-1
3911.png,4,-1,1,1,-1
3912.png,1,-1,1,1,-1
3913.png,4,-1,-1,1,1
3914.png,1,-1,1,1,-1
3915.png,1,-1,1,1,-1
3916.png,4,-1,1,1,-1
3917.png,-1,-1,-1,1,1
3918.png,-1,-1,-1,1,1
3919.png,3,-1,-1,1,1
3920.png,3,1,1,1,-1
3921.png,3,-1,1,1,-1
3922.png,2,1,1,1,-1
3924.png,2,1,1,1,-1
3925.png,2,1,1,1,-1
3926.png,1,1,1,1,-1
3927.png,4,-1,1,1,1
3928.png,5,-1,1,-1,-1
3929.png,4,-1,1,1,1
3930.png,2,-1,1,1,-1
3932.png,3,-1,1,1,1
3933.png,-1,-1,1,-1,1
3934.png,1,-1,1,1,1
3935.png,4,1,1,1,-1
3936.png,1,-1,1,1,-1
3937.png,4,-1,1,-1,1
3938.png,3,-1,1,1,-1
3939.png,5,-1,1,-1,-1
3940.png,2,1,1,1,-1
3941.png,3,-1,1,1,-1
3942.png,-1,-1,1,1,1
3943.png,4,-1,-1,1,1
3944.png,3,-1,-1,-1,1
3945.png,5,1,1,-1,-1
3946.png,4,-1,1,1,1
3947.png,3,-1,1,1,1
3948.png,2,1,1,1,-1
3949.png,2,-1,1,1,-1
3951.png,5,-1,1,-1,-1
3952.png,-1,-1,-1,1,1
3953.png,4,-1,-1,1,1
3954.png,4,1,1,1,-1
3955.png,1,-1,1,1,1
3956.png,1,-1,-1,-1,1
3957.png,3,-1,1,1,-1
3958.png,-1,-1,1,1,1
3959.png,1,-1,1,1,1
3960.png,4,-1,-1,1,1
3961.png,3,-1,1,1,-1
3962.png,-1,-1,-1,1,1
3963.png,3,-1,1,1,1
3964.png,4,1,1,1,-1
3965.png,4,-1,-1,1,1
3966.png,1,1,1,1,-1
3967.png,3,1,1,1,-1
3968.png,1,1,1,1,-1
3969.png,2,-1,1,1,-1
3970.png,1,-1,1,1,1
3971.png,3,-1,-1,1,1
3973.png,5,1,1,-1,-1
3974.png,3,-1,1,1,1
3975.png,3,-1,1,1,-1
3976.png,1,1,1,1,-1
3977.png,-1,-1,-1,1,1
3978.png,5,1,1,-1,-1
3979.png,2,-1,1,1,-1
3980.png,0,-1,1,-1,-1
3982.png,4,1,1,1,-1
3983.png,2,-1,1,1,-1
3984.png,5,-1,1,-1,-1
3985.png,4,-1,1,1,-1
3987.png,3,-1,-1,1,1
3988.png,3,-1,1,1,1
3989.png,-1,-1,1,-1,1
3990.png,1,-1,-1,1,1
3991.png,-1,-1,1,1,1
3992.png,1,1,1,1,-1
3993.png,3,-1,1,1,-1
3994.png,1,-1,-1,1,1
3995.png,2,1,1,1,-1
3996.png,2,1,1,1,-1
3997.png,1,1,1,1,-1
3998.png,5,1,1,-1,-1
3999.png,3,-1,1,1,1
4000.png,5,-1,1,-1,-1
4002.png,0,1,1,-1,-1
4005.png,-1,-1,-1,1,1
4006.png,1,1,1,1,-1
4007.png,0,-1,1,1,1
4008.png,-1,-1,-1,-1,1
4009.png,-1,-1,1,1,1
4010.png,4,-1,-1,1,1
4011.png,1,-1,1,1,-1
4013.png,4,-1,1,-1,1
4014.png,-1,-1,1,1,1
4017.png,3,-1,1,1,1
4018.png,3,-1,-1,1,1
4019.png,5,1,1,-1,-1
4020.png,-1,-1,1,1,1
4021.png,-1,-1,1,1,1
4022.png,2,1,1,1,-1
4023.png,-1,-1,-1,1,1
4024.png,1,1,1,1,-1
4025.png,3,-1,1,1,-1
4026.png,-1,-1,1,1,1
4027.png,1,-1,1,1,-1
4028.png,1,-1,1,1,-1
4029.png,5,-1,-1,-1,1
4030.png,5,1,1,-1,-1
4031.png,3,-1,1,1,1
4032.png,4,1,1,1,-1
4034.png,5,-1,1,-1,-1
4035.png,0,-1,1,1,1
4036.png,-1,-1,1,1,1
4037.png,4,-1,-1,1,1
4039.png,4,-1,1,1,-1
4040.png,-1,-1,1,1,1
4041.png,5,1,1,-1,-1
4042.png,3,1,1,1,-1
4043.png,2,1,1,1,-1
4044.png,3,-1,1,1,1
4046.png,-1,-1,1,-1,1
4047.png,4,-1,1,1,1
4048.png,2,1,1,1,-1
4050.png,4,-1,1,1,-1
4051.png,-1,-1,-1,1,1
4052.png,3,-1,1,-1,1
4053.png,5,-1,1,-1,-1
4055.png,1,1,1,1,-1
4056.png,4,-1,1,1,-1
4057.png,1,1,1,1,-1
4058.png,4,-1,-1,1,1
4059.png,3,-1,1,1,-1
4060.png,2,-1,1,1,-1
4061.png,5,-1,1,-1,-1
4062.png,3,-1,-1,1,1
4063.png,5,-1,-1,-1,1
4065.png,4,-1,-1,1,1
4066.png,4,-1,1,1,-1
4067.png,4,1,1,1,-1
4068.png,1,-1,1,1,-1
4069.png,1,1,1,1,-1
4070.png,3,-1,1,1,1
4071.png,4,-1,1,1,1
4072.png,5,1,1,-1,-1
4073.png,1,1,1,1,-1
4074.png,3,1,1,1,-1
4075.png,4,-1,1,1,1
4076.png,3,-1,1,1,1
4077.png,5,1,1,-1,-1
4078.png,5,1,1,-1,-1
4079.png,1,-1,1,1,1
4080.png,-1,-1,-1,1,1
4081.png,3,-1,1,1,1
4082.png,-1,-1,1,1,1
4083.png,1,-1,1,1,1
4084.png,2,1,1,1,-1
4085.png,3,-1,-1,1,1
4086.png,3,-1,-1,1,1
4087.png,-1,-1,1,1,1
4088.png,1,1,1,1,-1
4089.png,5,-1,1,-1,-1
4090.png,2,1,1,1,-1
4091.png,3,-1,1,1,1
4092.png,3,-1,1,1,-1
4093.png,2,-1,1,1,-1
4094.png,4,1,1,1,-1
4095.png,-1,-1,-1,1,1
4096.png,4,1,1,1,-1
4097.png,2,-1,1,1,-1
4098.png,1,-1,1,1,-1
4099.png,-1,-1,1,-1,1
4100.png,1,-1,1,1,-1
4101.png,-1,-1,-1,-1,1
4102.png,1,1,1,1,-1
4103.png,1,-1,1,1,-1
4104.png,2,1,1,1,-1
4105.png,1,-1,1,1,1
4107.png,-1,-1,-1,1,1
4108.png,4,-1,1,-1,1
4109.png,3,-1,-1,1,1
4110.png,4,-1,-1,1,1
4111.png,5,-1,1,-1,-1
4112.png,4,-1,1,1,1
4113.png,3,-1,1,1,1
4114.png,5,-1,1,-1,-1
4115.png,4,-1,1,1,1
4116.png,1,-1,1,1,-1
4117.png,3,-1,1,1,1
4118.png,1,-1,1,1,-1
4119.png,4,1,1,1,-1
4120.png,3,-1,1,1,1
4121.png,4,-1,-1,1,1
4122.png,1,-1,1,1,1
4123.png,2,1,1,1,-1
4124.png,1,1,1,1,-1
4125.png,-1,-1,-1,1,1
4126.png,4,-1,1,1,-1
4127.png,5,1,-1,-1,1
4128.png,5,-1,1,-1,1
4129.png,1,-1,1,-1,1
4130.png,1,-1,1,1,-1
4131.png,3,-1,-1,1,1
4132.png,2,1,1,1,-1
4133.png,1,-1,1,1,1
4134.png,1,1,1,1,-1
4135.png,3,1,1,1,-1
4136.png,3,1,1,1,-1
4137.png,1,1,1,1,-1
4138.png,3,1,1,1,-1
4139.png,-1,1,-1,-1,1
4140.png,2,1,1,1,-1
4141.png,3,-1,1,1,-1
4142.png,4,-1,1,1,1
4143.png,1,-1,1,1,-1
4144.png,2,-1,1,1,-1
4145.png,1,1,1,1,-1
4146.png,-1,-1,1,1,1
4147.png,1,-1,1,1,-1
4149.png,-1,1,1,-1,1
4150.png,2,-1,1,1,-1
4151.png,5,1,1,-1,-1
4152.png,2,-1,1,1,-1
4153.png,4,-1,-1,1,1
4155.png,2,-1,1,1,-1
4156.png,5,1,1,-1,-1
4157.png,1,-1,-1,1,1
4158.png,1,-1,1,1,-1
4159.png,4,-1,1,1,-1
4160.png,3,-1,1,1,-1
4161.png,1,-1,1,1,-1
4162.png,4,1,1,1,-1
4163.png,-1,-1,1,1,1
4164.png,3,-1,-1,1,1
4165.png,4,-1,1,-1,1
4166.png,3,-1,1,1,1
4167.png,-1,-1,-1,1,1
4168.png,1,-1,-1,-1,1
4169.png,4,-1,-1,-1,1
4170.png,1,1,1,1,-1
4171.png,-1,-1,1,1,1
4172.png,1,-1,-1,-1,1
4173.png,3,1,1,1,-1
4174.png,4,-1,1,1,1
4175.png,5,1,1,-1,-1
4177.png,2,1,1,1,-1
4178.png,3,-1,1,1,-1
4180.png,2,1,1,1,-1
4181.png,2,-1,1,1,-1
4182.png,2,-1,1,1,-1
4184.png,3,1,1,1,-1
4185.png,3,-1,-1,1,1
4187.png,2,-1,1,1,-1
4188.png,3,-1,-1,1,1
4189.png,1,-1,1,1,-1
4190.png,3,1,1,1,-1
4191.png,2,1,1,1,-1
4192.png,-1,-1,-1,1,1
4193.png,1,-1,1,1,1
4194.png,3,-1,1,1,-1
4195.png,4,-1,1,1,-1
4196.png,1,-1,-1,1,1
4197.png,-1,-1,-1,1,1
4198.png,2,-1,1,1,-1
4200.png,3,-1,1,1,-1
4201.png,1,1,1,1,-1
4202.png,2,-1,1,1,-1
4203.png,2,1,1,1,-1
4204.png,2,-1,1,1,-1
4205.png,5,-1,1,-1,-1
4206.png,3,-1,1,1,-1
4207.png,3,-1,1,1,1
4208.png,5,1,1,-1,-1
4209.png,3,-1,1,1,1
4212.png,3,1,1,1,-1
4213.png,0,-1,1,-1,-1
4214.png,3,-1,1,1,-1
4215.png,1,-1,1,-1,1
4217.png,3,-1,1,1,-1
4218.png,4,-1,-1,1,1
4219.png,5,-1,1,-1,-1
4220.png,3,1,1,1,-1
4221.png,5,1,1,-1,-1
4222.png,0,1,1,-1,-1
4223.png,2,1,1,1,-1
4224.png,1,-1,-1,1,1
4226.png,3,-1,1,1,1
4227.png,3,1,1,1,-1
4228.png,2,1,1,1,-1
4229.png,-1,-1,-1,1,1
4230.png,5,1,1,-1,-1
4231.png,1,-1,1,1,1
4232.png,4,-1,-1,-1,1
4233.png,3,-1,-1,1,1
4234.png,-1,-1,-1,1,1
4235.png,1,-1,1,1,1
4236.png,2,-1,1,1,-1
4237.png,-1,-1,-1,1,1
4238.png,4,-1,1,1,1
4239.png,2,1,1,1,-1
4240.png,3,-1,1,1,-1
4241.png,1,-1,1,1,1
4242.png,3,-1,1,1,-1
4244.png,4,-1,1,1,-1
4247.png,1,-1,1,1,-1
4248.png,2,-1,1,1,-1
4249.png,3,-1,1,1,-1
4250.png,1,-1,-1,1,1
4251.png,3,-1,-1,1,1
4252.png,1,-1,1,1,-1
4253.png,5,1,1,-1,-1
4255.png,1,1,1,1,-1
4256.png,2,1,1,1,-1
4257.png,5,-1,-1,-1,1
4258.png,1,-1,1,1,-1
4260.png,1,-1,-1,1,1
4261.png,5,-1,1,-1,-1
4263.png,2,1,1,1,-1
4264.png,0,1,1,-1,-1
4265.png,2,-1,1,1,-1
4266.png,5,-1,1,-1,1
4267.png,-1,-1,1,1,1
4268.png,3,-1,1,1,-1
4269.png,5,-1,1,-1,-1
4270.png,2,1,1,1,-1
4271.png,-1,-1,-1,1,1
4272.png,3,1,1,1,-1
4273.png,3,-1,-1,-1,1
4274.png,1,1,1,1,-1
4275.png,3,-1,1,1,-1
4276.png,-1,-1,-1,-1,1
4277.png,1,-1,-1,1,1
4278.png,3,-1,1,1,-1
4279.png,3,1,1,1,-1
4281.png,5,-1,1,-1,1
4282.png,1,-1,1,1,-1
4284.png,3,1,1,1,-1
4285.png,1,1,1,1,-1
4286.png,1,1,1,1,-1
4287.png,1,1,1,1,-1
4288.png,4,-1,-1,-1,1
4289.png,5,-1,1,-1,-1
4290.png,3,-1,1,1,1
4291.png,1,-1,1,1,-1
4292.png,3,-1,1,1,-1
4293.png,-1,-1,-1,1,1
4295.png,5,1,-1,-1,1
4296.png,5,1,1,-1,-1
4297.png,1,1,1,1,-1
4298.png,2,-1,1,1,-1
4299.png,3,-1,-1,1,1
4300.png,0,-1,1,-1,1
4301.png,5,-1,1,-1,-1
4303.png,2,1,1,1,-1
4304.png,1,-1,1,1,-1
4305.png,-1,-1,1,1,1
4306.png,5,1,1,-1,-1
4307.png,1,1,1,1,-1
4308.png,4,-1,-1,1,1
4310.png,1,-1,1,1,-1
4312.png,1,-1,1,1,-1
4313.png,-1,-1,-1,1,1
4314.png,5,-1,-1,-1,1
4315.png,5,1,1,-1,-1
4316.png,4,-1,1,1,1
4317.png,4,-1,1,1,1
4318.png,0,-1,1,-1,1
4321.png,1,-1,1,1,-1
4322.png,3,-1,1,1,-1
4323.png,-1,-1,-1,-1,1
4324.png,1,1,1,1,-1
4326.png,2,-1,1,1,-1
4327.png,1,1,1,1,-1
4328.png,4,-1,-1,1,1
4329.png,3,-1,1,-1,1
4330.png,-1,-1,-1,1,1
4332.png,-1,-1,-1,1,1
4333.png,-1,-1,1,-1,1
4334.png,2,-1,1,1,-1
4335.png,-1,-1,1,-1,1
4336.png,-1,-1,1,1,1
4337.png,3,-1,-1,1,1
4338.png,3,-1,-1,1,1
4339.png,3,-1,1,1,-1
4340.png,1,-1,1,1,-1
4341.png,1,-1,1,1,-1
4342.png,-1,-1,1,-1,1
4343.png,-1,-1,-1,1,1
4344.png,3,1,1,1,-1
4345.png,3,-1,1,1,1
4347.png,-1,-1,1,1,1
4348.png,1,-1,-1,1,1
4349.png,4,-1,1,1,1
4350.png,-1,-1,-1,1,1
4351.png,2,-1,1,1,-1
4352.png,4,-1,1,1,-1
4353.png,-1,-1,1,1,1
4354.png,-1,-1,1,1,1
4355.png,1,-1,1,1,1
4356.png,1,1,1,1,-1
4357.png,1,1,1,1,-1
4358.png,-1,-1,-1,1,1
4359.png,1,-1,-1,1,1
4360.png,4,1,1,1,-1
4361.png,3,-1,1,1,1
4362.png,2,-1,1,1,-1
4363.png,-1,-1,1,1,1
4364.png,2,1,1,1,-1
4365.png,1,1,1,1,-1
4366.png,5,-1,1,-1,-1
4368.png,2,-1,1,1,-1
4369.png,-1,-1,-1,1,1
4370.png,-1,-1,-1,1,1
4371.png,1,-1,1,-1,1
4372.png,1,1,1,1,-1
4373.png,3,-1,1,-1,1
4374.png,5,1,1,-1,-1
4375.png,-1,-1,1,1,1
4376.png,1,-1,1,1,1
4378.png,4,1,1,-1,1
4379.png,1,-1,1,1,-1
4381.png,4,-1,-1,1,1
4382.png,3,-1,1,1,-1
4383.png,-1,-1,-1,1,1
4384.png,5,1,1,-1,-1
4385.png,1,-1,1,1,-1
4386.png,1,-1,1,1,1
4387.png,1,-1,1,1,-1
4388.png,3,-1,1,1,-1
4389.png,1,1,1,1,-1
4390.png,1,-1,1,1,-1
4391.png,3,-1,1,1,-1
4392.png,-1,-1,-1,-1,1
4393.png,1,1,1,1,-1
4394.png,-1,-1,1,-1,1
4395.png,1,-1,1,1,-1
4396.png,2,-1,1,1,-1
4398.png,4,-1,1,1,-1
4399.png,5,1,1,-1,-1
4400.png,2,-1,1,1,-1
4401.png,1,-1,1,-1,1
4402.png,4,-1,-1,1,1
4403.png,5,-1,1,-1,-1
4404.png,1,-1,1,1,1
4405.png,-1,-1,-1,1,1
4406.png,-1,-1,-1,1,1
4407.png,5,-1,1,-1,-1
4409.png,4,1,1,1,-1
4410.png,1,-1,1,1,1
4411.png,2,-1,1,1,-1
4412.png,-1,-1,-1,1,1
4414.png,5,1,1,-1,-1
4415.png,4,-1,1,1,-1
4416.png,4,-1,1,1,-1
4417.png,3,-1,-1,-1,1
4418.png,3,-1,-1,1,1
4419.png,4,1,1,1,-1
4420.png,3,-1,1,1,-1
4421.png,-1,-1,-1,1,1
4422.png,2,-1,1,1,-1
4423.png,1,-1,1,1,-1
4424.png,1,1,1,1,-1
4425.png,-1,1,-1,1,1
4426.png,1,-1,1,1,-1
4428.png,-1,-1,1,1,1
4429.png,3,-1,-1,1,1
4430.png,2,-1,1,1,-1
4431.png,3,-1,1,-1,1
4432.png,3,-1,-1,1,1
4433.png,5,-1,1,-1,-1
4434.png,4,-1,-1,1,1
4435.png,-1,-1,-1,1,1
4436.png,3,1,1,1,-1
4437.png,4,-1,-1,1,1
4438.png,-1,-1,1,1,1
4439.png,2,1,1,1,-1
4440.png,5,1,1,-1,-1
4441.png,2,1,1,1,-1
4442.png,1,-1,-1,1,1
4443.png,4,-1,1,1,-1
4444.png,1,-1,1,-1,1
4445.png,1,1,1,1,-1
4446.png,1,-1,1,1,1
4447.png,-1,-1,-1,-1,1
4448.png,4,-1,1,1,1
4449.png,-1,-1,1,-1,1
4450.png,3,-1,-1,1,1
4451.png,3,-1,1,1,-1
4452.png,3,1,1,1,-1
4453.png,4,1,1,1,-1
4454.png,3,-1,1,1,1
4455.png,-1,-1,-1,1,1
4456.png,3,-1,1,1,1
4457.png,3,-1,1,1,-1
4458.png,3,-1,1,1,-1
4459.png,4,1,1,1,-1
4460.png,1,-1,1,1,1
4461.png,4,-1,-1,1,1
4463.png,4,1,1,1,1
4464.png,5,1,-1,-1,1
4465.png,3,1,1,1,-1
4466.png,4,-1,-1,1,1
4467.png,3,-1,1,1,-1
4468.png,5,1,1,-1,-1
4469.png,1,-1,1,1,-1
4470.png,3,-1,1,1,1
4471.png,2,-1,1,1,-1
4472.png,1,1,1,1,-1
4474.png,5,-1,1,-1,-1
4475.png,2,-1,1,1,-1
4476.png,4,-1,1,-1,1
4477.png,3,-1,-1,1,1
4478.png,2,-1,1,1,-1
4479.png,3,1,1,1,-1
4480.png,-1,-1,-1,1,1
4481.png,4,-1,1,1,-1
4482.png,3,-1,-1,1,1
4483.png,3,-1,1,1,1
4484.png,3,-1,1,-1,1
4485.png,3,-1,1,1,-1
4486.png,4,-1,-1,1,1
4487.png,5,-1,1,-1,-1
4488.png,5,-1,1,-1,-1
4489.png,5,1,1,-1,-1
4490.png,2,1,1,1,-1
4491.png,1,-1,-1,1,1
4492.png,4,-1,1,1,1
4493.png,3,1,1,1,-1
4494.png,2,1,1,1,-1
4495.png,-1,-1,-1,1,1
4496.png,3,-1,1,1,1
4497.png,4,-1,1,-1,1
4498.png,1,1,1,1,-1
4499.png,4,-1,-1,-1,1
4500.png,1,1,1,1,-1
4501.png,4,-1,-1,1,1
4502.png,-1,-1,1,-1,1
4503.png,3,1,1,1,-1
4504.png,2,-1,1,1,-1
4505.png,1,-1,1,-1,1
4507.png,5,-1,1,-1,-1
4508.png,-1,-1,-1,1,1
4509.png,4,-1,1,1,-1
4510.png,5,1,1,-1,-1
4512.png,1,-1,1,1,-1
4514.png,4,-1,1,-1,1
4515.png,3,-1,1,1,1
4516.png,3,1,1,1,-1
4517.png,5,1,1,-1,-1
4518.png,2,1,1,1,-1
4519.png,-1,-1,1,1,1
4520.png,-1,-1,1,-1,1
4521.png,2,-1,1,1,-1
4522.png,-1,-1,1,1,1
4523.png,3,-1,1,1,-1
4525.png,1,1,1,1,-1
4526.png,1,-1,1,1,-1
4527.png,4,-1,-1,1,1
4528.png,1,-1,1,1,-1
4529.png,5,-1,1,-1,-1
4530.png,1,-1,1,1,1
4531.png,-1,-1,-1,1,1
4532.png,1,-1,1,1,1
4533.png,3,1,-1,1,1
4534.png,-1,-1,1,1,1
4535.png,0,-1,1,-1,1
4536.png,2,-1,1,1,-1
4537.png,4,1,1,1,-1
4538.png,4,-1,1,1,-1
4539.png,3,1,1,1,-1
4540.png,2,1,1,1,-1
4543.png,0,1,1,-1,-1
4544.png,1,-1,1,-1,1
4545.png,2,-1,1,1,-1
4546.png,3,-1,1,1,1
4547.png,5,1,1,-1,-1
4548.png,-1,-1,-1,1,1
4550.png,4,-1,-1,1,1
4551.png,1,-1,1,1,-1
4552.png,1,-1,1,1,1
4553.png,3,-1,1,1,-1
4554.png,4,1,1,1,-1
4555.png,4,-1,1,-1,1
4556.png,2,1,1,1,-1
4557.png,3,1,1,1,-1
4558.png,3,1,1,1,-1
4559.png,4,-1,-1,1,1
4560.png,5,1,1,-1,-1
4561.png,2,-1,1,1,-1
4563.png,-1,-1,-1,1,1
4564.png,2,-1,1,1,-1
4565.png,-1,-1,1,1,1
4566.png,1,-1,-1,1,1
4567.png,-1,-1,-1,1,1
4568.png,1,1,1,1,-1
4569.png,4,-1,-1,1,1
4570.png,3,-1,1,1,-1
4571.png,3,-1,1,1,1
4572.png,-1,1,-1,1,1
4573.png,3,-1,1,1,1
4574.png,3,-1,1,1,1
4575.png,4,1,1,1,-1
4576.png,1,1,1,1,-1
4578.png,4,-1,1,1,1
4579.png,4,-1,1,1,-1
4580.png,1,-1,-1,-1,1
4581.png,0,1,1,-1,-1
4582.png,1,1,1,1,-1
4583.png,1,-1,1,1,1
4585.png,3,-1,-1,1,1
4586.png,1,1,1,1,-1
4587.png,4,-1,1,1,1
4588.png,3,1,1,1,-1
4589.png,1,-1,-1,1,1
4590.png,2,-1,1,1,-1
4592.png,3,1,1,1,-1
4593.png,1,1,1,1,-1
4594.png,3,-1,1,1,-1
4596.png,3,-1,1,1,-1
4597.png,-1,-1,-1,1,1
4598.png,5,-1,1,-1,-1
4599.png,4,-1,1,-1,1
4600.png,3,-1,-1,1,1
4601.png,1,1,1,1,-1
4602.png,5,-1,1,-1,-1
4603.png,1,-1,-1,1,1
4605.png,3,1,1,1,-1
4606.png,-1,-1,-1,1,1
4607.png,1,-1,1,1,-1
4608.png,4,-1,1,1,1
